[#53] T=26s 503ms 0us | HT=6593 TC=6602 drop=0
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=30 thr=3 | 104 107 111 116 121 126 130 132 132 130 126 121 116 111 106 103 102 102 105 108 113 119 124 129 131 132 131 128 124 118 113 108
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#77] T=38s 503ms 0us | HT=9645 TC=9654 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#78] T=39s 3ms 0us | HT=9772 TC=9781 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#79] T=39s 503ms 0us | HT=9899 TC=9908 drop=0
  CH1(PC0): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=116 noise=2 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 118 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116
  CH3(PC2): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 117 116 116 116 116 116
[BENCH] 1024pt freq=40000.0 Hz | Full=383.82 us | CFFT=455.62 us (218702 cyc) | RFFT=236.97 us (113746 cyc) | CPU=480MHz rfft_init=1
[#80] T=40s 3ms 0us | HT=10027 TC=10035 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 116 116 116 116 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 116 116 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#81] T=40s 503ms 0us | HT=10154 TC=10162 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#82] T=41s 3ms 0us | HT=10281 TC=10289 drop=0
  CH1(PC0): base=116 noise=2 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 115 117 117 117 117 117 116 116 118 117 117 117 117 117
  CH2(PC1): base=116 noise=2 thr=3 | 118 117 117 117 117 117 117 116 116 117 117 117 117 117 116 117 116 117 117 117 117 117 117 117 116 117 117 117 117 117 117 116
  CH3(PC2): base=115 noise=2 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=116 noise=3 thr=3 | 117 117 117 117 116 116 116 116 116 116 116 116 116 116 116 116 116 117 117 117 117 118 118 118 118 118 118 118 118 116 117 117
  CH5(PA3): base=116 noise=3 thr=3 | 117 117 117 115 117 117 117 117 116 117 117 117 117 117 117 116 116 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=3 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#83] T=41s 503ms 0us | HT=10408 TC=10417 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#84] T=42s 3ms 0us | HT=10535 TC=10544 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#85] T=42s 503ms 0us | HT=10662 TC=10671 drop=0
  CH1(PC0): base=116 noise=2 thr=3 | 117 117 116 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=116 noise=2 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 115 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 115 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=3 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=3 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 118 117 117 117 117 117 117 116 117 117 117 117 117 117 116 117
  CH6(PA4): base=116 noise=3 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 117 116 118 116 116 116 116 116 116 116 116 116 116 116
[#86] T=43s 3ms 0us | HT=10790 TC=10798 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#87] T=43s 503ms 0us | HT=10917 TC=10925 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 116 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 116 117 117 117 117 117 117
  CH6(PA4): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#88] T=44s 3ms 0us | HT=11044 TC=11052 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 116 116
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 116 116 116 117 117 117 117 117 117 117 117 117 117 117 117 117 116 116 117 117 117 117 117 117 116 116
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#89] T=44s 503ms 0us | HT=11171 TC=11180 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[BENCH] 1024pt freq=40000.0 Hz | Full=382.23 us | CFFT=455.36 us (218576 cyc) | RFFT=236.85 us (113688 cyc) | CPU=480MHz rfft_init=1
[#90] T=45s 3ms 0us | HT=11298 TC=11307 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#91] T=45s 503ms 0us | HT=11425 TC=11434 drop=0
  CH1(PC0): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 115 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=32 thr=3 | 128 131 132 131 129 124 119 113 108 105 102 102 103 107 111 117 122 127 131 133 132 130 126 121 115 110 106 102 101 102 104 109
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 116
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#92] T=46s 3ms 0us | HT=11553 TC=11561 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#93] T=46s 503ms 0us | HT=11680 TC=11688 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#94] T=47s 3ms 0us | HT=11807 TC=11815 drop=0
  CH1(PC0): base=116 noise=3 thr=3 | 117 117 117 117 117 117 118 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=30 thr=3 | 123 127 130 132 132 129 125 120 114 109 105 103 102 103 106 110 115 120 125 129 131 132 130 126 122 116 111 107 104 103 103 105
  CH5(PA3): base=116 noise=2 thr=3 | 116 116 117 117 117 117 117 117 117 117 117 117 117 117 116 117 116 116 116 117 117 117 117 117 117 117 117 117 117 117 117 116
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#95] T=47s 503ms 0us | HT=11934 TC=11942 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#96] T=48s 3ms 0us | HT=12061 TC=12070 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#97] T=48s 503ms 0us | HT=12188 TC=12197 drop=0
  CH1(PC0): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=116 noise=1 thr=3 | 117 117 117 117 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#98] T=49s 3ms 0us | HT=12315 TC=12324 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=115 noise=1 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[#99] T=49s 503ms 0us | HT=12443 TC=12451 drop=0
  CH1(PC0): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH3(PC2): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
  CH4(PC3): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH5(PA3): base=116 noise=1 thr=3 | 117 117 116 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
  CH6(PA4): base=116 noise=0 thr=3 | 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116
[BENCH] 1024pt freq=40000.0 Hz | Full=384.75 us | CFFT=459.23 us (220432 cyc) | RFFT=238.17 us (114326 cyc) | CPU=480MHz rfft_init=1
[#100] T=50s 3ms 0us | HT=12570 TC=12578 drop=0
  CH1(PC0): base=117 noise=3 thr=3 | 117 117 117 117 117 117 117 117 119 117 117 117 117 117 117 116 117 117 117 117 117 117 116 117 117 117 117 117 117 117 117 117
  CH2(PC1): base=117 noise=0 thr=3 | 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117
